Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
131461;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5541;Fevereiro de 2022;0;310,8;N�o;N�o
132033;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5541;Maio de 2022;0;34,24;N�o;Sim
133890;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5541;Junho de 2022;0;45,63;N�o;Sim
132840;Empr�stimo Consignado (120);08/06/2022;424;Banco Bradesco;5541;Junho de 2022;96;326,11;N�o;N�o
132836;Empr�stimo Consignado (120);08/06/2022;424;Banco Bradesco;5541;Junho de 2022;96;1211,1;N�o;N�o
134898;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5541;Julho de 2022;0;45,63;N�o;Sim
132337;Empr�stimo Consignado (Especial);22/07/2022;404;Banco do Brasil;5541;Agosto de 2022;61;289,8;N�o;N�o
135188;Empr�stimo Consignado (Especial);22/07/2022;404;Banco do Brasil;5541;Agosto de 2022;71;292,79;N�o;N�o
135190;Empr�stimo Consignado (Especial);22/07/2022;404;Banco do Brasil;5541;Agosto de 2022;71;1207,63;N�o;N�o
135937;Empr�stimo Consignado (144);15/05/2024;427;Caixa Econ�mica Federal;5541;Junho de 2024;144;288,76;Sim;N�o
135291;Empr�stimo Consignado (144);15/05/2024;427;Caixa Econ�mica Federal;5541;Junho de 2024;144;290,74;Sim;N�o
135289;Empr�stimo Consignado (144);15/05/2024;427;Caixa Econ�mica Federal;5541;Junho de 2024;144;1249,38;Sim;N�o
135936;Empr�stimo Consignado (144);15/05/2024;427;Caixa Econ�mica Federal;5541;Junho de 2024;144;290,74;Sim;N�o
131843;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11831;Fevereiro de 2022;0;1417,1;N�o;N�o
131215;Plano Odontol�gico;09/05/2022;999;Dental Med Center;11831;Maio de 2022;0;35,02;N�o;Sim
131947;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11831;Maio de 2022;0;30,44;N�o;Sim
134152;Plano Odontol�gico;03/06/2022;999;Dental Med Center;11831;Junho de 2022;0;35,02;N�o;Sim
133978;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11831;Junho de 2022;0;40,56;N�o;Sim
135088;Plano Odontol�gico;07/07/2022;999;Dental Med Center;11831;Julho de 2022;0;35,02;N�o;Sim
135087;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11831;Julho de 2022;0;40,56;N�o;Sim
132979;Empr�stimo Consignado (120);12/09/2022;424;Banco Bradesco;11831;Outubro de 2022;96;1417,1;Sim;N�o
131213;Plano Odontol�gico;09/05/2022;999;Dental Med Center;14141;Maio de 2022;0;32,61;N�o;Sim
134154;Plano Odontol�gico;03/06/2022;999;Dental Med Center;14141;Junho de 2022;0;32,61;N�o;Sim
135092;Plano Odontol�gico;07/07/2022;999;Dental Med Center;14141;Julho de 2022;0;32,61;N�o;Sim
131924;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;2461;Fevereiro de 2022;0;459,41;N�o;N�o
132258;Empr�stimo Consignado (Especial);22/09/2022;404;Banco do Brasil;2461;Outubro de 2022;72;459,41;N�o;N�o
135366;Empr�stimo Consignado (120);07/10/2022;424;Banco Bradesco;2461;Outubro de 2022;62;452,05;Sim;N�o
135383;Empr�stimo Consignado (120);09/09/2024;424;Banco Bradesco;2461;Setembro de 2024;120;454,87;Sim;N�o
131507;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4601;Fevereiro de 2022;0;410,99;N�o;N�o
131258;Plano Odontol�gico;09/05/2022;999;Dental Med Center;4601;Maio de 2022;0;93,61;N�o;Sim
134111;Plano Odontol�gico;03/06/2022;999;Dental Med Center;4601;Junho de 2022;0;93,61;N�o;Sim
134837;Plano Odontol�gico;07/07/2022;999;Dental Med Center;4601;Julho de 2022;0;93,61;N�o;Sim
132980;Empr�stimo Consignado (120);18/09/2023;424;Banco Bradesco;4601;Outubro de 2023;96;410,99;Sim;N�o
131358;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7571;Fevereiro de 2022;0;23,56;N�o;N�o
131357;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7571;Fevereiro de 2022;0;439,47;N�o;N�o
131614;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;7571;Maio de 2022;0;12,12;N�o;Sim
134030;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;7571;Junho de 2022;0;12,12;N�o;Sim
135004;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;7571;Julho de 2022;0;12,12;N�o;Sim
132987;Empr�stimo Consignado (120);16/04/2024;424;Banco Bradesco;7571;Maio de 2024;96;439,47;Sim;N�o
131517;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4431;Fevereiro de 2022;0;354,63;N�o;N�o
131693;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8081;Fevereiro de 2022;0;382,2;N�o;N�o
131274;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;8081;Maio de 2022;0;20,15;N�o;Sim
133317;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;8081;Junho de 2022;0;382,2;N�o;N�o
134097;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;8081;Junho de 2022;0;20,15;N�o;Sim
134289;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;8081;Junho de 2022;96;382,2;N�o;N�o
135029;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;8081;Julho de 2022;0;20,15;N�o;Sim
131391;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6971;Fevereiro de 2022;0;1488,17;N�o;N�o
132981;Empr�stimo Consignado (120);20/06/2023;424;Banco Bradesco;6971;Julho de 2023;18;1488,17;N�o;N�o
131501;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4721;Fevereiro de 2022;0;114,79;N�o;N�o
131502;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4721;Fevereiro de 2022;0;401,33;N�o;N�o
133179;Empr�stimo Consignado (120);24/05/2022;424;Banco Bradesco;4721;Junho de 2022;96;401,33;Sim;N�o
132982;Empr�stimo Consignado (120);24/05/2022;424;Banco Bradesco;4721;Junho de 2022;96;114,79;Sim;N�o
134266;Empr�stimo Consignado (120);05/04/2024;424;Banco Bradesco;4721;Abril de 2024;120;471,21;Sim;N�o
134265;Empr�stimo Consignado (120);05/04/2024;424;Banco Bradesco;4721;Abril de 2024;120;88,37;Sim;N�o
132085;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3791;Maio de 2022;0;12,12;N�o;Sim
133839;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3791;Junho de 2022;0;12,12;N�o;Sim
134810;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3791;Julho de 2022;0;12,12;N�o;Sim
131715;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6211;Maio de 2022;0;20,15;N�o;Sim
134062;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6211;Junho de 2022;0;20,15;N�o;Sim
134926;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6211;Julho de 2022;0;20,15;N�o;Sim
131297;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6391;Maio de 2022;0;20,15;N�o;Sim
134074;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6391;Junho de 2022;0;20,15;N�o;Sim
134940;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6391;Julho de 2022;0;20,15;N�o;Sim
131560;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3231;Fevereiro de 2022;0;430,55;N�o;N�o
132099;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3231;Maio de 2022;0;31,66;N�o;Sim
133826;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3231;Junho de 2022;0;42,18;N�o;Sim
134794;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3231;Julho de 2022;0;42,18;N�o;Sim
132983;Empr�stimo Consignado (120);12/06/2024;424;Banco Bradesco;3231;Julho de 2024;96;430,55;N�o;N�o
131790;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;32711;Fevereiro de 2022;0;484,47;N�o;N�o
131570;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2751;Fevereiro de 2022;0;59,52;N�o;N�o
131569;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2751;Fevereiro de 2022;0;317,72;N�o;N�o
131568;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2751;Fevereiro de 2022;0;57,95;N�o;N�o
131571;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2751;Fevereiro de 2022;0;44,9;N�o;N�o
132101;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2751;Maio de 2022;0;12,12;N�o;Sim
133824;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2751;Junho de 2022;0;12,12;N�o;Sim
132985;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;2751;Junho de 2022;96;317,72;N�o;N�o
133239;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;2751;Junho de 2022;36;59,52;N�o;N�o
134791;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2751;Julho de 2022;0;12,12;N�o;Sim
131980;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7721;Maio de 2022;0;12,12;N�o;Sim
133943;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7721;Junho de 2022;0;12,12;N�o;Sim
135015;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7721;Julho de 2022;0;12,12;N�o;Sim
131607;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;1931;Fevereiro de 2022;0;19,25;N�o;N�o
132115;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1931;Maio de 2022;0;12,12;N�o;Sim
133810;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1931;Junho de 2022;0;12,12;N�o;Sim
134768;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1931;Julho de 2022;0;12,12;N�o;Sim
133256;Empr�stimo Consignado (120);19/12/2023;424;Banco Bradesco;1931;Janeiro de 2024;96;19,25;N�o;N�o
133277;Empr�stimo Consignado (120);19/12/2023;424;Banco Bradesco;1931;Janeiro de 2024;96;401,21;N�o;N�o
132063;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4891;Maio de 2022;0;42,8;N�o;Sim
133860;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4891;Junho de 2022;0;57,03;N�o;Sim
134848;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4891;Julho de 2022;0;57,03;N�o;Sim
135804;Empr�stimo Consignado (144);04/11/2024;427;Caixa Econ�mica Federal;4891;Novembro de 2024;27;1225;Sim;N�o
131795;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;30002;Fevereiro de 2022;0;440,24;N�o;N�o
131197;Plano Odontol�gico;09/05/2022;999;Dental Med Center;30002;Maio de 2022;0;35,42;N�o;Sim
134170;Plano Odontol�gico;03/06/2022;999;Dental Med Center;30002;Junho de 2022;0;35,42;N�o;Sim
135110;Plano Odontol�gico;07/07/2022;999;Dental Med Center;30002;Julho de 2022;0;35,42;N�o;Sim
132989;Empr�stimo Consignado (120);28/02/2024;424;Banco Bradesco;30002;Mar�o de 2024;45;440,24;N�o;N�o
131240;Plano Odontol�gico;09/05/2022;999;Dental Med Center;6811;Maio de 2022;0;38,09;N�o;Sim
132014;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6811;Maio de 2022;0;39,58;N�o;Sim
134128;Plano Odontol�gico;03/06/2022;999;Dental Med Center;6811;Junho de 2022;0;38,09;N�o;Sim
134965;Plano Odontol�gico;07/07/2022;999;Dental Med Center;6811;Julho de 2022;0;38,09;N�o;Sim
131318;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9181;Fevereiro de 2022;0;426,03;N�o;N�o
131319;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9181;Fevereiro de 2022;0;270,06;N�o;N�o
131963;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9181;Maio de 2022;0;12,12;N�o;Sim
132990;Empr�stimo Consignado (120);26/05/2022;424;Banco Bradesco;9181;Junho de 2022;96;426,03;Sim;N�o
133183;Empr�stimo Consignado (120);26/05/2022;424;Banco Bradesco;9181;Junho de 2022;96;270,06;Sim;N�o
133961;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9181;Junho de 2022;0;12,12;N�o;Sim
135060;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9181;Julho de 2022;0;12,12;N�o;Sim
131363;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7521;Fevereiro de 2022;0;530,44;N�o;N�o
131362;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7521;Fevereiro de 2022;0;969,99;N�o;N�o
131364;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7521;Fevereiro de 2022;0;926,33;N�o;N�o
132991;Empr�stimo Consignado (120);08/06/2022;424;Banco Bradesco;7521;Junho de 2022;96;926,33;N�o;N�o
133184;Empr�stimo Consignado (120);15/06/2022;424;Banco Bradesco;7521;Julho de 2022;96;530,44;Sim;N�o
133240;Empr�stimo Consignado (120);15/06/2022;424;Banco Bradesco;7521;Julho de 2022;96;969,99;Sim;N�o
131455;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5601;Fevereiro de 2022;0;146,54;N�o;N�o
131454;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5601;Fevereiro de 2022;0;1118,09;N�o;N�o
132027;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5601;Maio de 2022;0;41,16;N�o;Sim
133895;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5601;Junho de 2022;0;54,84;N�o;Sim
133185;Empr�stimo Consignado (120);21/06/2022;424;Banco Bradesco;5601;Julho de 2022;38;146,54;Sim;N�o
134903;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5601;Julho de 2022;0;54,84;N�o;Sim
132992;Empr�stimo Consignado (120);16/08/2022;424;Banco Bradesco;5601;Setembro de 2022;96;1118,09;Sim;N�o
135248;Empr�stimo Consignado (120);16/08/2022;424;Banco Bradesco;5601;Setembro de 2022;48;140,61;Sim;N�o
135574;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;5601;Junho de 2023;36;122,54;Sim;N�o
135643;Empr�stimo Consignado (120);06/02/2024;424;Banco Bradesco;5601;Fevereiro de 2024;24;175,04;Sim;N�o
135715;Empr�stimo Consignado (120);10/10/2024;424;Banco Bradesco;5601;Outubro de 2024;36;274,88;Sim;N�o
135977;Empr�stimo Consignado (120);07/04/2025;424;Banco Bradesco;5601;Abril de 2025;36;144,82;Sim;N�o
136122;Empr�stimo Consignado (120);07/04/2025;424;Banco Bradesco;5601;Abril de 2025;60;104,47;Sim;N�o
136237;Empr�stimo Consignado (120);07/04/2025;424;Banco Bradesco;5601;Abril de 2025;36;141,12;Sim;N�o
131703;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7671;Fevereiro de 2022;0;1357,7;N�o;N�o
131981;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7671;Maio de 2022;0;39,58;N�o;Sim
133942;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7671;Junho de 2022;0;52,73;N�o;Sim
135014;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7671;Julho de 2022;0;52,73;N�o;Sim
132299;Empr�stimo Consignado (Especial);22/05/2024;404;Banco do Brasil;7671;Junho de 2024;70;1357,7;N�o;N�o
135945;Empr�stimo Consignado (120);24/05/2024;424;Banco Bradesco;7671;Junho de 2024;19;1351,6;Sim;N�o
135949;Empr�stimo Consignado (120);26/12/2024;424;Banco Bradesco;7671;Janeiro de 2025;72;1387,61;Sim;N�o
131679;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9211;Fevereiro de 2022;0;584,32;N�o;N�o
131680;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9211;Fevereiro de 2022;0;122,84;N�o;N�o
131629;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4471;Maio de 2022;0;12,12;N�o;Sim
134015;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4471;Junho de 2022;0;12,12;N�o;Sim
134832;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4471;Julho de 2022;0;12,12;N�o;Sim
131866;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;6891;Fevereiro de 2022;0;1114,29;N�o;N�o
132287;Empr�stimo Consignado (Especial);03/04/2024;404;Banco do Brasil;6891;Abril de 2024;44;1114,29;N�o;N�o
131768;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;69982;Fevereiro de 2022;0;356,23;N�o;N�o
132993;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;69982;Janeiro de 2025;42;356,23;N�o;N�o
131776;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;48041;Fevereiro de 2022;0;348,25;N�o;N�o
131186;Plano Odontol�gico;09/05/2022;999;Dental Med Center;48041;Maio de 2022;0;282,7;N�o;Sim
134182;Plano Odontol�gico;03/06/2022;999;Dental Med Center;48041;Junho de 2022;0;282,7;N�o;Sim
135122;Plano Odontol�gico;07/07/2022;999;Dental Med Center;48041;Julho de 2022;0;282,7;N�o;Sim
132994;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;48041;Junho de 2023;24;348,25;N�o;N�o
131725;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;177521;Fevereiro de 2022;0;559,86;N�o;N�o
135371;Empr�stimo Consignado (120);04/10/2022;424;Banco Bradesco;177521;Outubro de 2022;120;302,04;N�o;N�o
131697;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8031;Fevereiro de 2022;0;252,3;N�o;N�o
131344;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8031;Fevereiro de 2022;0;361,44;N�o;N�o
131277;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;8031;Maio de 2022;0;20,15;N�o;Sim
133315;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;8031;Junho de 2022;0;252,3;N�o;N�o
134094;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;8031;Junho de 2022;0;20,15;N�o;Sim
134287;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;8031;Junho de 2022;60;252,3;N�o;N�o
135026;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;8031;Julho de 2022;0;20,15;N�o;Sim
135729;Empr�stimo Consignado (120);05/10/2023;424;Banco Bradesco;8031;Outubro de 2023;36;249,06;N�o;N�o
135636;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;8031;Novembro de 2024;12;264,57;N�o;N�o
131756;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;80952;Fevereiro de 2022;0;300,38;N�o;N�o
132997;Empr�stimo Consignado (120);05/04/2022;424;Banco Bradesco;80952;Abril de 2022;10;300,38;N�o;N�o
131730;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;159201;Fevereiro de 2022;0;795,14;N�o;N�o
132998;Empr�stimo Consignado (120);07/07/2022;424;Banco Bradesco;159201;Julho de 2022;9;795,14;N�o;N�o
131746;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;98812;Fevereiro de 2022;0;450;N�o;N�o
132999;Empr�stimo Consignado (120);02/01/2023;424;Banco Bradesco;98812;Janeiro de 2023;40;450;N�o;N�o
131842;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11851;Fevereiro de 2022;0;913,93;N�o;N�o
131841;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11851;Fevereiro de 2022;0;474,81;N�o;N�o
131945;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11851;Maio de 2022;0;24,35;N�o;Sim
133980;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11851;Junho de 2022;0;32,45;N�o;Sim
135090;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11851;Julho de 2022;0;32,45;N�o;Sim
133000;Empr�stimo Consignado (120);10/01/2025;424;Banco Bradesco;11851;Janeiro de 2025;72;474,81;Sim;N�o
133374;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193051;Maio de 2022;0;30,28;N�o;Sim
133996;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193051;Junho de 2022;0;30,28;N�o;Sim
135163;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193051;Julho de 2022;0;30,28;N�o;Sim
133370;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;188991;Maio de 2022;0;30,28;N�o;Sim
133992;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;188991;Junho de 2022;0;30,28;N�o;Sim
135159;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;188991;Julho de 2022;0;30,28;N�o;Sim
135711;Empr�stimo Consignado (120);01/08/2024;424;Banco Bradesco;222331;Agosto de 2024;10;117,08;N�o;N�o
136050;Empr�stimo Consignado (120);04/02/2025;424;Banco Bradesco;222331;Fevereiro de 2025;5;110,86;N�o;N�o
133375;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193131;Maio de 2022;0;30,28;N�o;Sim
133997;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193131;Junho de 2022;0;30,28;N�o;Sim
135164;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193131;Julho de 2022;0;30,28;N�o;Sim
131196;Plano Odontol�gico;09/05/2022;999;Dental Med Center;30181;Maio de 2022;0;60;N�o;Sim
134171;Plano Odontol�gico;03/06/2022;999;Dental Med Center;30181;Junho de 2022;0;60;N�o;Sim
135111;Plano Odontol�gico;07/07/2022;999;Dental Med Center;30181;Julho de 2022;0;60;N�o;Sim
131848;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11801;Fevereiro de 2022;0;190,74;N�o;N�o
131849;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11801;Fevereiro de 2022;0;1280,68;N�o;N�o
131950;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11801;Maio de 2022;0;33,83;N�o;Sim
133001;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;11801;Junho de 2022;96;1280,68;Sim;N�o
133187;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;11801;Junho de 2022;96;190,74;Sim;N�o
133975;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11801;Junho de 2022;0;50,7;N�o;Sim
135084;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11801;Julho de 2022;0;50,7;N�o;Sim
134225;Empr�stimo Consignado (120);16/06/2023;424;Banco Bradesco;11801;Julho de 2023;120;1679,34;Sim;N�o
135621;Empr�stimo Consignado (120);18/03/2024;424;Banco Bradesco;11801;Abril de 2024;120;1684,76;Sim;N�o
135873;Empr�stimo Consignado (120);12/02/2025;424;Banco Bradesco;11801;Mar�o de 2025;120;1686,03;Sim;N�o
135838;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;11801;Abril de 2025;120;53,32;Sim;N�o
135920;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;11801;Abril de 2025;120;144,23;Sim;N�o
135403;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;11801;Abril de 2025;120;30,23;Sim;N�o
131682;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9111;Fevereiro de 2022;0;257,65;N�o;N�o
131681;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9111;Fevereiro de 2022;0;445,36;N�o;N�o
132340;Empr�stimo Consignado (Especial);09/08/2022;404;Banco do Brasil;9111;Agosto de 2022;72;642,36;Sim;N�o
132333;Empr�stimo Consignado (Especial);09/08/2022;404;Banco do Brasil;9111;Agosto de 2022;48;445,36;Sim;N�o
132334;Empr�stimo Consignado (Especial);28/07/2023;404;Banco do Brasil;9111;Agosto de 2023;24;257,65;N�o;N�o
131880;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5551;Fevereiro de 2022;0;826,71;N�o;N�o
131882;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5551;Fevereiro de 2022;0;365,5;N�o;N�o
131881;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5551;Fevereiro de 2022;0;360,83;N�o;N�o
132343;Empr�stimo Consignado (Especial);18/04/2022;404;Banco do Brasil;5551;Maio de 2022;36;707,33;N�o;N�o
132032;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5551;Maio de 2022;0;42,8;N�o;Sim
135183;Empr�stimo Consignado (Especial);07/07/2022;404;Banco do Brasil;5551;Julho de 2022;36;707,33;N�o;N�o
135559;Empr�stimo Consignado (Especial);01/06/2023;404;Banco do Brasil;5551;Junho de 2023;36;707,33;N�o;N�o
132332;Empr�stimo Consignado (Especial);03/04/2024;404;Banco do Brasil;5551;Abril de 2024;36;360,83;N�o;N�o
132331;Empr�stimo Consignado (Especial);02/08/2024;404;Banco do Brasil;5551;Agosto de 2024;72;365,5;N�o;N�o
132330;Empr�stimo Consignado (Especial);01/04/2025;404;Banco do Brasil;5551;Abril de 2025;72;826,71;N�o;N�o
131201;Plano Odontol�gico;09/05/2022;999;Dental Med Center;25341;Maio de 2022;0;38,09;N�o;Sim
134166;Plano Odontol�gico;03/06/2022;999;Dental Med Center;25341;Junho de 2022;0;38,09;N�o;Sim
135105;Plano Odontol�gico;07/07/2022;999;Dental Med Center;25341;Julho de 2022;0;38,09;N�o;Sim
131611;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;1541;Fevereiro de 2022;0;1905,74;N�o;N�o
